unique_id,sales
56-16825,0
56-17717,0
56-18186,0
56-18825,0
56-19436,0
56-19597,0
56-19794,0
56-19817,0
56-20231,0
56-20606,0
56-20608,0
56-20610,0
56-20613,0
56-20949,0
56-21427,0
56-21440,0
56-21669,0
56-22088,0
56-22092,0
57-31,0
57-32,0
57-33,0
57-482,0
57-486,0
57-491,0
57-806,0
57-1075,0
57-1201,0
57-1364,0
57-1384,0
57-1389,0
57-1483,0
57-1814,0
57-1830,0
57-1876,0
57-1877,0
57-1905,0
57-1971,0
57-2047,0
57-2070,0
57-2252,0
57-2269,0
57-2283,0
57-2285,0
57-2288,0
57-2293,0
57-2308,0
57-2416,0
57-2458,0
57-2574,0
57-2678,0
57-2753,0
57-2780,0
57-2799,0
57-2808,0
57-2810,0
57-2859,0
57-3007,0
57-3071,0
57-3076,0
57-3077,0
57-3141,0
57-3148,0
57-3237,0
57-3341,0
57-3343,0
57-3351,0
57-3423,0
57-3443,0
57-3535,0
57-3552,0
57-3556,0
57-3656,0
57-3673,0
57-3676,0
57-3689,0
57-3695,0
57-3731,0
57-3732,0
57-3733,0
57-3734,0
57-3835,0
57-3851,0
57-3928,0
57-3934,0
57-3935,0
57-4178,0
57-4181,0
57-4240,0
57-4244,0
57-4248,0
57-4271,0
57-4351,0
57-4478,0
57-4719,0
57-4806,0
57-4869,0
57-4870,0
57-4872,0
57-4873,0
57-4892,0
57-4894,0
57-4904,0
57-5037,0
57-5039,0
57-5240,0
57-5270,0
57-5275,0
57-5319,0
57-5361,0
57-5380,0
57-5583,0
57-5660,0
57-5663,0
57-5666,0
57-5671,0
57-5672,0
57-5820,0
57-5821,0
57-5822,0
57-5823,0
57-5827,0
57-5946,0
57-6085,0
57-6185,0
57-6376,0
57-6457,0
57-6497,0
57-6503,0
57-6507,0
57-6763,0
57-6926,0
57-7087,0
57-7172,0
57-7202,0
57-7215,0
57-7780,0
57-7790,0
57-7812,0
57-7834,0
57-7856,0
57-7863,0
57-7872,0
57-7893,0
57-7894,0
57-7895,0
57-7933,0
57-8077,0
57-8624,0
57-8778,0
57-8863,0
57-9355,0
57-9532,0
57-9862,0
57-9986,0
57-10207,0
57-10209,0
57-10210,0
57-10292,0
57-10298,0
57-10379,0
57-10476,0
57-10659,0
57-11354,0
57-11498,0
57-11655,0
57-12020,0
57-12021,0
57-12134,0
57-12361,0
57-12362,0
57-12472,0
57-12677,0
57-12797,0
57-12828,0
57-12912,0
57-13505,0
57-13619,0
57-13880,0
57-13881,0
57-13901,0
57-13923,0
57-14126,0
57-14227,0
57-14228,0
57-14229,0
57-14458,0
57-14931,0
57-15044,0
57-15066,0
57-15446,0
57-15470,0
57-16071,0
57-16135,0
57-16167,0
57-16169,0
57-16182,0
57-16184,0
57-16205,0
57-16209,0
57-16210,0
57-16227,0
57-16287,0
57-16315,0
57-16450,0
57-16541,0
57-16676,0
57-16790,0
57-16825,0
57-17662,0
57-17717,0
57-17811,0
57-17978,0
57-18186,0
57-18622,0
57-19118,0
57-19430,0
57-19436,0
57-19597,0
57-19602,0
57-19794,0
57-19985,0
57-20231,0
57-20606,0
57-20608,0
57-20609,0
57-20613,0
57-20949,0
57-21364,0
57-21377,0
57-21404,0
57-21427,0
57-21440,0
57-21669,0
57-22087,0
57-22088,0
57-22091,0
57-22102,0
58-31,0
58-32,0
58-486,0
58-1007,0
58-1201,0
58-1249,0
58-1389,0
58-1467,0
58-1483,0
58-1495,0
58-1496,0
58-1523,0
58-1814,0
58-1865,0
58-1971,0
58-2252,0
58-2269,0
58-2283,0
58-2308,0
58-2445,0
58-2574,0
58-2753,0
58-2808,0
58-2810,0
58-3054,0
58-3071,0
58-3076,0
58-3077,0
58-3108,0
58-3141,0
58-3148,0
58-3331,0
58-3341,0
58-3343,0
58-3351,0
58-3423,0
58-3444,0
58-3445,0
58-3552,0
58-3676,0
58-3708,0
58-3719,0
58-3731,0
58-3732,0
58-3734,0
58-3835,0
58-3928,0
58-4178,0
58-4181,0
58-4231,0
58-4244,0
58-4248,0
58-4249,0
58-4357,0
58-4478,0
58-4719,0
58-4806,0
58-4869,0
58-4870,0
58-4872,0
58-4873,0
58-4892,0
58-4894,0
58-5035,0
58-5037,0
58-5039,0
58-5319,0
58-5323,0
58-5324,0
58-5459,0
58-5643,0
58-5657,0
58-5660,0
58-5663,0
58-5671,0
58-5672,0
58-5820,0
58-5821,0
58-5822,0
58-5823,0
58-5827,0
58-5946,0
58-6085,0
58-6156,0
58-6185,0
58-6376,0
58-6497,0
58-6503,0
58-6507,0
58-6675,0
58-6763,0
58-7003,0
58-7071,0
58-7172,0
58-7202,0
58-7220,0
58-7736,0
58-7790,0
58-7791,0
58-7805,0
58-7812,0
58-7856,0
58-7872,0
58-7893,0
58-7894,0
58-7895,0
58-7956,0
58-8077,0
58-8452,0
58-8778,0
58-9355,0
58-9507,0
58-9532,0
58-9565,0
58-10207,0
58-10209,0
58-10210,0
58-10292,0
58-10298,0
58-10331,0
58-10452,0
58-10456,0
58-10476,0
58-10659,0
58-11354,0
58-11498,0
58-11811,0
58-11921,0
58-11922,0
58-11925,0
58-12020,0
58-12090,0
58-12091,0
58-12134,0
58-12361,0
58-12362,0
58-12472,0
58-12817,0
58-12828,0
58-12912,0
58-13505,0
58-13880,0
58-13881,0
58-14126,0
58-14227,0
58-14228,0
58-14229,0
58-14458,0
58-14931,0
58-15040,0
58-15256,0
58-15284,0
58-15287,0
58-15470,0
58-16020,0
58-16056,0
58-16059,0
58-16167,0
58-16169,0
58-16182,0
58-16209,0
58-16210,0
58-16227,0
58-16234,0
58-16287,0
58-16790,0
58-16825,0
58-17717,0
58-17811,0
58-17978,0
58-18825,0
58-19436,0
58-19439,0
58-19597,0
58-19602,0
58-19817,0
58-19893,0
58-19985,0
58-20231,0
58-20607,0
58-20608,0
58-20609,0
58-20610,0
58-20613,0
58-20949,0
58-21364,0
58-21404,0
58-21427,0
58-21440,0
58-21669,0
58-22087,0
58-22088,0
58-22091,0
58-22102,0
